PERIODO,ID_ESTADO,ESTADO,VALOR_USD
2016-04-01,CA,California,1905908374
2016-04-01,CO,Colorado,187235984
2016-04-01,CT,Connecticut,25555565
2016-04-01,DC,"Washington, D.C.",3760169
2016-04-01,DE,Delaware,18645707
2016-04-01,FL,Florida,345281609
2016-04-01,GA,Georgia,253561380
2016-04-01,HI,Hawaii,3135516
2016-04-01,IA,Iowa,38193422
2016-04-01,ID,Idaho,42345207
2016-04-01,IL,Illinois,331878655
2016-04-01,IN,Indiana,97499402
2016-04-01,KS,Kansas,50840745
2016-04-01,KY,Kentucky,54536046
2016-04-01,LA,Luisiana,64456694
2016-04-01,MA,Massachusetts,14126012
2016-04-01,MD,Maryland,49202995
2016-04-01,ME,Maine,1030910
2016-04-01,MI,Michigan,57864521
2016-04-01,MN,Minnesota,93755881
2016-04-01,MO,Misuri,46258340
2016-04-01,MS,Mississipi,33558548
2016-04-01,MT,Montana,2707087
2016-04-01,NC,Carolina Del Norte,213190667
2016-04-01,ND,Dakota Del Norte,4625374
2016-04-01,NE,Nebraska,34481379
2016-04-01,NH,Nuevo Hampshire,5387590
2016-04-01,NJ,Nueva Jersey,131808174
2016-04-01,NM,Nuevo Mexico,37557093
2016-04-01,NV,Nevada,84362115
2016-04-01,NY,Nueva York,304447087
2016-04-01,OH,Ohio,65415223
2016-04-01,OK,Oklahoma,59621459
2016-04-01,OR,Oregon,99623940
2016-04-01,PA,Pensilvania,64679552
2016-04-01,PR,Puerto Rico,546371
2016-04-01,RI,Rhode Island,5722171
2016-04-01,SC,Carolina Del Sur,105684018
2016-04-01,SD,Dakota Del Sur,6295407
2016-04-01,TN,Tennessee,110918008
2016-04-01,TX,Texas,941439817
2016-04-01,UT,Utah,65728667
2016-04-01,VA,Virginia,69312696
2016-04-01,VT,Vermont,1760378
2016-04-01,WA,Washington,195353475
2016-04-01,WI,Wisconsin,68830675
2016-04-01,WV,West Virginia,3401789
2016-04-01,WY,Wyoming,9448313
2016-04-01,XX,No Identificado,102646911
2016-07-01,AK,Alaska,10643635
2016-07-01,AL,Alabama,55462327
2016-07-01,AR,Arkansas,53603000
2016-07-01,AZ,Arizona,160331804
2016-07-01,CA,California,2112121123
2016-07-01,CO,Colorado,166791903
2016-07-01,CT,Connecticut,21616569
2016-07-01,DC,"Washington, D.C.",3623135
2016-07-01,DE,Delaware,12511405
2016-07-01,FL,Florida,252485973
2016-07-01,GA,Georgia,249757153
2016-07-01,HI,Hawaii,7372095
2016-07-01,IA,Iowa,34120982
2016-07-01,ID,Idaho,30533368
2016-07-01,IL,Illinois,332047178
2016-07-01,IN,Indiana,73055581
2016-07-01,KS,Kansas,46813697
2016-07-01,KY,Kentucky,46013029
2016-07-01,LA,Luisiana,88850548
2016-07-01,MA,Massachusetts,21845652
2016-07-01,MD,Maryland,45416606
2016-07-01,ME,Maine,2245081
2016-07-01,MI,Michigan,77601037
2016-07-01,MN,Minnesota,126432067
2016-07-01,MO,Misuri,48770826
2016-07-01,MS,Mississipi,28668359
2016-07-01,MT,Montana,5331322
2016-07-01,NC,Carolina Del Norte,180325265
2016-07-01,ND,Dakota Del Norte,16878603
2016-07-01,NE,Nebraska,38527463
2016-07-01,NH,Nuevo Hampshire,5555326
2016-07-01,NJ,Nueva Jersey,110483545
2016-07-01,NM,Nuevo Mexico,37685941
2016-07-01,NV,Nevada,74560564
2016-07-01,NY,Nueva York,250870388
2016-07-01,OH,Ohio,57761004
2016-07-01,OK,Oklahoma,57421822
2016-07-01,OR,Oregon,75154566
2016-07-01,PA,Pensilvania,65706236
2016-07-01,PR,Puerto Rico,2421620
2016-07-01,RI,Rhode Island,5802099
2016-07-01,SC,Carolina Del Sur,75051876
2016-07-01,SD,Dakota Del Sur,8651120
2016-07-01,TN,Tennessee,110076813
2016-07-01,TX,Texas,969875481
2016-07-01,UT,Utah,52098652
2016-07-01,VA,Virginia,88920248
2016-07-01,VT,Vermont,5067981
2016-07-01,WA,Washington,173962069
2016-07-01,WI,Wisconsin,70591577
2016-07-01,WV,West Virginia,6509301
2016-07-01,WY,Wyoming,11477313
2016-07-01,XX,No Identificado,65358070
2016-10-01,AK,Alaska,9368241
2016-10-01,AL,Alabama,56640863
2016-10-01,AR,Arkansas,52797795
2016-10-01,AZ,Arizona,167374550
2016-10-01,CA,California,2142867032
2016-10-01,CO,Colorado,164586336
2016-10-01,CT,Connecticut,21451458
2016-10-01,DC,"Washington, D.C.",3057000
2016-10-01,DE,Delaware,11221285
2016-10-01,FL,Florida,269379467
2016-10-01,GA,Georgia,247205714
2016-10-01,HI,Hawaii,7520863
2016-10-01,IA,Iowa,34560767
2016-10-01,ID,Idaho,27887907
2016-10-01,IL,Illinois,342267141
2016-10-01,IN,Indiana,73239317
2016-10-01,KS,Kansas,48470333
2016-10-01,KY,Kentucky,45473673
2016-10-01,LA,Luisiana,94860418
2016-10-01,MA,Massachusetts,19972590
2016-10-01,MD,Maryland,43852135
2016-10-01,ME,Maine,1864097
2016-10-01,MI,Michigan,72725771
2016-10-01,MN,Minnesota,130543721
2016-10-01,MO,Misuri,48107041
2016-10-01,MS,Mississipi,30674097
2016-10-01,MT,Montana,4864268
2016-10-01,NC,Carolina Del Norte,166665839
2016-10-01,ND,Dakota Del Norte,16541104
2016-10-01,NE,Nebraska,38302016
2016-10-01,NH,Nuevo Hampshire,5557143
2016-10-01,NJ,Nueva Jersey,107683018
2016-10-01,NM,Nuevo Mexico,38031790
2016-10-01,NV,Nevada,73856073
2016-10-01,NY,Nueva York,254398120
2016-10-01,OH,Ohio,55567664
2016-10-01,OK,Oklahoma,57135886
2016-10-01,OR,Oregon,71960309
2016-10-01,PA,Pensilvania,64024024
2016-10-01,PR,Puerto Rico,2516841
2016-10-01,RI,Rhode Island,5621754
2016-10-01,SC,Carolina Del Sur,72041120
2016-10-01,SD,Dakota Del Sur,8441512
2016-10-01,TN,Tennessee,109014578
2016-10-01,TX,Texas,994588734
2016-10-01,UT,Utah,52109880
2016-10-01,VA,Virginia,85622331
2016-10-01,VT,Vermont,5094114
2016-10-01,WA,Washington,149481988
2016-10-01,WI,Wisconsin,72261897
2016-10-01,WV,West Virginia,6399738
2016-10-01,WY,Wyoming,10558743
2016-10-01,XX,No Identificado,64575036
2017-01-01,AK,Alaska,8022682
2017-01-01,AL,Alabama,59146174
2017-01-01,AR,Arkansas,51710038
2017-01-01,AZ,Arizona,190571068
2017-01-01,CA,California,2136902720
2017-01-01,CO,Colorado,154529921
2017-01-01,CT,Connecticut,18014389
2017-01-01,DC,"Washington, D.C.",2673470
2017-01-01,DE,Delaware,11096297
2017-01-01,FL,Florida,305930906
2017-01-01,GA,Georgia,261201181
2017-01-01,HI,Hawaii,7401124
2017-01-01,IA,Iowa,31248346
2017-01-01,ID,Idaho,22181751
2017-01-01,IL,Illinois,344472114
2017-01-01,IN,Indiana,75657466
2017-01-01,KS,Kansas,47227660
2017-01-01,KY,Kentucky,39734226
2017-01-01,LA,Luisiana,89003463
2017-01-01,MA,Massachusetts,17628316
2017-01-01,MD,Maryland,37832846
2017-01-01,ME,Maine,2217600
2017-01-01,MI,Michigan,71575618
2017-01-01,MN,Minnesota,140608584
2017-01-01,MO,Misuri,47265035
2017-01-01,MS,Mississipi,27612630
2017-01-01,MT,Montana,4765169
2017-01-01,NC,Carolina Del Norte,163415718
2017-01-01,ND,Dakota Del Norte,12609887
2017-01-01,NE,Nebraska,33419300
2017-01-01,NH,Nuevo Hampshire,5435089
2017-01-01,NJ,Nueva Jersey,99041741
2017-01-01,NM,Nuevo Mexico,38229118
2017-01-01,NV,Nevada,77274935
2017-01-01,NY,Nueva York,241371226
2017-01-01,OH,Ohio,53032897
2017-01-01,OK,Oklahoma,59056275
2017-01-01,OR,Oregon,67763221
2017-01-01,PA,Pensilvania,59766584
2017-01-01,PR,Puerto Rico,2764766
2017-01-01,RI,Rhode Island,4132418
2017-01-01,SC,Carolina Del Sur,79504412
2017-01-01,SD,Dakota Del Sur,6317054
2017-01-01,TN,Tennessee,118080822
2017-01-01,TX,Texas,1025790486
2017-01-01,UT,Utah,47212440
2017-01-01,VA,Virginia,83588396
2017-01-01,VT,Vermont,6480133
2017-01-01,WA,Washington,139012446
2017-01-01,WI,Wisconsin,78492415
2017-01-01,WV,West Virginia,6031615
2017-01-01,WY,Wyoming,9909007
2017-01-01,XX,No Identificado,65182089
2017-04-01,AK,Alaska,9291913
2017-04-01,AL,Alabama,64141186
2017-04-01,AR,Arkansas,59125776
2017-04-01,AZ,Arizona,184471616
2017-04-01,CA,California,2299897254
2017-04-01,CO,Colorado,192953446
2017-04-01,CT,Connecticut,21561919
2017-04-01,DC,"Washington, D.C.",3011972
2017-04-01,DE,Delaware,13044568
2017-04-01,FL,Florida,306519314
2017-04-01,GA,Georgia,287617568
2017-04-01,HI,Hawaii,8286727
2017-04-01,IA,Iowa,35033430
2017-04-01,ID,Idaho,30464091
2017-04-01,IL,Illinois,369038295
2017-04-01,IN,Indiana,81351889
2017-04-01,KS,Kansas,52565241
2017-04-01,KY,Kentucky,45602157
2017-04-01,LA,Luisiana,102298292
2017-04-01,MA,Massachusetts,22465348
2017-04-01,MD,Maryland,47944790
2017-04-01,ME,Maine,1926234
2017-04-01,MI,Michigan,81677985
2017-04-01,MN,Minnesota,139744539
2017-04-01,MO,Misuri,57142900
2017-04-01,MS,Mississipi,33837842
2017-04-01,MT,Montana,5608370
2017-04-01,NC,Carolina Del Norte,185916008
2017-04-01,ND,Dakota Del Norte,19200944
2017-04-01,NE,Nebraska,39496243
2017-04-01,NH,Nuevo Hampshire,5769688
2017-04-01,NJ,Nueva Jersey,115965058
2017-04-01,NM,Nuevo Mexico,41954160
2017-04-01,NV,Nevada,80592815
2017-04-01,NY,Nueva York,270161360
2017-04-01,OH,Ohio,64297725
2017-04-01,OK,Oklahoma,64360560
2017-04-01,OR,Oregon,74962460
2017-04-01,PA,Pensilvania,72244657
2017-04-01,PR,Puerto Rico,2982990
2017-04-01,RI,Rhode Island,5051006
2017-04-01,SC,Carolina Del Sur,84730086
2017-04-01,SD,Dakota Del Sur,8483371
2017-04-01,TN,Tennessee,123473752
2017-04-01,TX,Texas,1156512761
2017-04-01,UT,Utah,54624870
2017-04-01,VA,Virginia,96255365
2017-04-01,VT,Vermont,5615175
2017-04-01,WA,Washington,162881388
2017-04-01,WI,Wisconsin,80601016
2017-04-01,WV,West Virginia,6748025
2017-04-01,WY,Wyoming,11379756
2017-04-01,XX,No Identificado,78437313
2017-07-01,AK,Alaska,9219697
2017-07-01,AL,Alabama,61828382
2017-07-01,AR,Arkansas,57266507
2017-07-01,AZ,Arizona,179408002
2017-07-01,CA,California,2280446295
2017-07-01,CO,Colorado,188221130
2017-07-01,CT,Connecticut,21399238
2017-07-01,DC,"Washington, D.C.",2924023
2017-07-01,DE,Delaware,12991123
2017-07-01,FL,Florida,271726256
2017-07-01,GA,Georgia,273804300
2017-07-01,HI,Hawaii,8363875
2017-07-01,IA,Iowa,36603016
2017-07-01,ID,Idaho,32859547
2017-07-01,IL,Illinois,371798906
2017-07-01,IN,Indiana,82455799
2017-07-01,KS,Kansas,52634709
2017-07-01,KY,Kentucky,52396032
2017-07-01,LA,Luisiana,101665735
2017-07-01,MA,Massachusetts,22714778
2017-07-01,MD,Maryland,47689308
2017-07-01,ME,Maine,2346407
2017-07-01,MI,Michigan,92052785
2017-07-01,MN,Minnesota,141695569
2017-07-01,MO,Misuri,56786229
2017-07-01,MS,Mississipi,32483010
2017-07-01,MT,Montana,6086853
2017-07-01,NC,Carolina Del Norte,201141819
2017-07-01,ND,Dakota Del Norte,19674369
2017-07-01,NE,Nebraska,40912967
2017-07-01,NH,Nuevo Hampshire,5697253
2017-07-01,NJ,Nueva Jersey,113957040
2017-07-01,NM,Nuevo Mexico,42710532
2017-07-01,NV,Nevada,82812142
2017-07-01,NY,Nueva York,267289685
2017-07-01,OH,Ohio,66140927
2017-07-01,OK,Oklahoma,65078530
2017-07-01,OR,Oregon,82225017
2017-07-01,PA,Pensilvania,72339984
2017-07-01,PR,Puerto Rico,3015117
2017-07-01,RI,Rhode Island,5124867
2017-07-01,SC,Carolina Del Sur,81577554
2017-07-01,SD,Dakota Del Sur,9247830
2017-07-01,TN,Tennessee,127811320
2017-07-01,TX,Texas,1148645744
2017-07-01,UT,Utah,55355821
2017-07-01,VA,Virginia,100086987
2017-07-01,VT,Vermont,5701031
2017-07-01,WA,Washington,199099284
2017-07-01,WI,Wisconsin,80142154
2017-07-01,WV,West Virginia,6911790
2017-07-01,WY,Wyoming,12592097
2017-07-01,XX,No Identificado,59550236
2017-10-01,AK,Alaska,9488539
2017-10-01,AL,Alabama,64325579
2017-10-01,AR,Arkansas,59279773
2017-10-01,AZ,Arizona,188188437
2017-10-01,CA,California,2400885972
2017-10-01,CO,Colorado,208171143
2017-10-01,CT,Connecticut,21138805
2017-10-01,DC,"Washington, D.C.",2992246
2017-10-01,DE,Delaware,12141742
2017-10-01,FL,Florida,304711625
2017-10-01,GA,Georgia,283249074
2017-10-01,HI,Hawaii,8760249
2017-10-01,IA,Iowa,36885690
2017-10-01,ID,Idaho,32908431
2017-10-01,IL,Illinois,377072606
2017-10-01,IN,Indiana,82466960
2017-10-01,KS,Kansas,54543587
2017-10-01,KY,Kentucky,53733090
2017-10-01,LA,Luisiana,109059844
2017-10-01,MA,Massachusetts,23230037
2017-10-01,MD,Maryland,47297099
2017-10-01,ME,Maine,2050253
2017-10-01,MI,Michigan,87204032
2017-10-01,MN,Minnesota,149456052
2017-10-01,MO,Misuri,56622688
2017-10-01,MS,Mississipi,33964049
2017-10-01,MT,Montana,6086946
2017-10-01,NC,Carolina Del Norte,189199884
2017-10-01,ND,Dakota Del Norte,20102363
2017-10-01,NE,Nebraska,41944982
2017-10-01,NH,Nuevo Hampshire,5798066
2017-10-01,NJ,Nueva Jersey,111461940
2017-10-01,NM,Nuevo Mexico,44263247
2017-10-01,NV,Nevada,82939716
2017-10-01,NY,Nueva York,275614692
2017-10-01,OH,Ohio,64548551
2017-10-01,OK,Oklahoma,65641272
2017-10-01,OR,Oregon,84780686
2017-10-01,PA,Pensilvania,72961859
2017-10-01,PR,Puerto Rico,3116124
2017-10-01,RI,Rhode Island,5178110
2017-10-01,SC,Carolina Del Sur,82485487
2017-10-01,SD,Dakota Del Sur,9572168
2017-10-01,TN,Tennessee,128762856
2017-10-01,TX,Texas,1205704468
2017-10-01,UT,Utah,58636874
2017-10-01,VA,Virginia,98559576
2017-10-01,VT,Vermont,5868775
2017-10-01,WA,Washington,179859363
2017-10-01,WI,Wisconsin,83012241
2017-10-01,WV,West Virginia,6914766
2017-10-01,WY,Wyoming,12185746
2017-10-01,XX,No Identificado,59662716
2018-01-01,AK,Alaska,7803983
2018-01-01,AL,Alabama,54249835
2018-01-01,AR,Arkansas,49999713
2018-01-01,AZ,Arizona,202951076
2018-01-01,CA,California,2192741974
2018-01-01,CO,Colorado,185638080
2018-01-01,CT,Connecticut,17348561
2018-01-01,DC,"Washington, D.C.",2915742
2018-01-01,DE,Delaware,10154019
2018-01-01,FL,Florida,297808080
2018-01-01,GA,Georgia,240666322
2018-01-01,HI,Hawaii,7379232
2018-01-01,IA,Iowa,30930607
2018-01-01,ID,Idaho,23933903
2018-01-01,IL,Illinois,308756958
2018-01-01,IN,Indiana,73787679
2018-01-01,KS,Kansas,47365565
2018-01-01,KY,Kentucky,38297131
2018-01-01,LA,Luisiana,83390448
2018-01-01,MA,Massachusetts,18704926
2018-01-01,MD,Maryland,32795282
2018-01-01,ME,Maine,2287192
2018-01-01,MI,Michigan,73462739
2018-01-01,MN,Minnesota,179637284
2018-01-01,MO,Misuri,45297222
2018-01-01,MS,Mississipi,23175765
2018-01-01,MT,Montana,5237009
2018-01-01,NC,Carolina Del Norte,152823588
2018-01-01,ND,Dakota Del Norte,14249115
2018-01-01,NE,Nebraska,31252517
2018-01-01,NH,Nuevo Hampshire,5595520
2018-01-01,NJ,Nueva Jersey,95056166
2018-01-01,NM,Nuevo Mexico,46625341
2018-01-01,NV,Nevada,79851418
2018-01-01,NY,Nueva York,229961948
2018-01-01,OH,Ohio,53713856
2018-01-01,OK,Oklahoma,57935195
2018-01-01,OR,Oregon,71359514
2018-01-01,PA,Pensilvania,55359599
2018-01-01,PR,Puerto Rico,2471987
2018-01-01,RI,Rhode Island,3653454
2018-01-01,SC,Carolina Del Sur,75763563
2018-01-01,SD,Dakota Del Sur,7179312
2018-01-01,TN,Tennessee,111477984
2018-01-01,TX,Texas,1134258728
2018-01-01,UT,Utah,54330344
2018-01-01,VA,Virginia,80343102
2018-01-01,VT,Vermont,6880475
2018-01-01,WA,Washington,146026902
2018-01-01,WI,Wisconsin,76344760
2018-01-01,WV,West Virginia,7257748
2018-01-01,WY,Wyoming,10422132
2018-01-01,XX,No Identificado,78650159
2018-04-01,AK,Alaska,10275021
2018-04-01,AL,Alabama,77165406
2018-04-01,AR,Arkansas,61862848
2018-04-01,AZ,Arizona,222536058
2018-04-01,CA,California,2746761318
2018-04-01,CO,Colorado,234650056
2018-04-01,CT,Connecticut,23710171
2018-04-01,DC,"Washington, D.C.",4928316
2018-04-01,DE,Delaware,14358573
2018-04-01,FL,Florida,362035777
2018-04-01,GA,Georgia,338108799
2018-04-01,HI,Hawaii,9759098
2018-04-01,IA,Iowa,43504632
2018-04-01,ID,Idaho,38395939
2018-04-01,IL,Illinois,414749150
2018-04-01,IN,Indiana,99598876
2018-04-01,KS,Kansas,62045387
2018-04-01,KY,Kentucky,53098281
2018-04-01,LA,Luisiana,123854607
2018-04-01,MA,Massachusetts,26761809
2018-04-01,MD,Maryland,55191882
2018-04-01,ME,Maine,2171254
2018-04-01,MI,Michigan,98634035
2018-04-01,MN,Minnesota,181931853
2018-04-01,MO,Misuri,65673074
2018-04-01,MS,Mississipi,38649039
2018-04-01,MT,Montana,6540262
2018-04-01,NC,Carolina Del Norte,215559184
2018-04-01,ND,Dakota Del Norte,22745435
2018-04-01,NE,Nebraska,46666135
2018-04-01,NH,Nuevo Hampshire,6382495
2018-04-01,NJ,Nueva Jersey,169045295
2018-04-01,NM,Nuevo Mexico,54359944
2018-04-01,NV,Nevada,97559330
2018-04-01,NY,Nueva York,312471313
2018-04-01,OH,Ohio,75742088
2018-04-01,OK,Oklahoma,76754852
2018-04-01,OR,Oregon,93642043
2018-04-01,PA,Pensilvania,80861752
2018-04-01,PR,Puerto Rico,3633487
2018-04-01,RI,Rhode Island,5965774
2018-04-01,SC,Carolina Del Sur,99330643
2018-04-01,SD,Dakota Del Sur,10578358
2018-04-01,TN,Tennessee,148991957
2018-04-01,TX,Texas,1385290434
2018-04-01,UT,Utah,69182640
2018-04-01,VA,Virginia,113885697
2018-04-01,VT,Vermont,6631749
2018-04-01,WA,Washington,206433003
2018-04-01,WI,Wisconsin,97577255
2018-04-01,WV,West Virginia,7765881
2018-04-01,WY,Wyoming,13631172
2018-04-01,XX,No Identificado,39490556
2018-07-01,AK,Alaska,9987727
2018-07-01,AL,Alabama,68753175
2018-07-01,AR,Arkansas,53259579
2018-07-01,AZ,Arizona,212163276
2018-07-01,CA,California,2486378865
2018-07-01,CO,Colorado,239709441
2018-07-01,CT,Connecticut,21944536
2018-07-01,DC,"Washington, D.C.",5643459
2018-07-01,DE,Delaware,13531079
2018-07-01,FL,Florida,307932848
2018-07-01,GA,Georgia,303169686
2018-07-01,HI,Hawaii,9042293
2018-07-01,IA,Iowa,41426629
2018-07-01,ID,Idaho,37577114
2018-07-01,IL,Illinois,372666426
2018-07-01,IN,Indiana,92393741
2018-07-01,KS,Kansas,56253468
2018-07-01,KY,Kentucky,55640182
2018-07-01,LA,Luisiana,112865940
2018-07-01,MA,Massachusetts,25227034
2018-07-01,MD,Maryland,50901856
2018-07-01,ME,Maine,2439036
2018-07-01,MI,Michigan,102687514
2018-07-01,MN,Minnesota,171585992
2018-07-01,MO,Misuri,60317270
2018-07-01,MS,Mississipi,34846878
2018-07-01,MT,Montana,6204911
2018-07-01,NC,Carolina Del Norte,209341634
2018-07-01,ND,Dakota Del Norte,21797999
2018-07-01,NE,Nebraska,43269008
2018-07-01,NH,Nuevo Hampshire,6005593
2018-07-01,NJ,Nueva Jersey,148337955
2018-07-01,NM,Nuevo Mexico,51510996
2018-07-01,NV,Nevada,89177917
2018-07-01,NY,Nueva York,287468949
2018-07-01,OH,Ohio,72632295
2018-07-01,OK,Oklahoma,70408783
2018-07-01,OR,Oregon,93052744
2018-07-01,PA,Pensilvania,75570733
2018-07-01,PR,Puerto Rico,3325411
2018-07-01,RI,Rhode Island,5534048
2018-07-01,SC,Carolina Del Sur,89368269
2018-07-01,SD,Dakota Del Sur,10631304
2018-07-01,TN,Tennessee,143169152
2018-07-01,TX,Texas,1249198042
2018-07-01,UT,Utah,63702794
2018-07-01,VA,Virginia,108393063
2018-07-01,VT,Vermont,6229807
2018-07-01,WA,Washington,217068573
2018-07-01,WI,Wisconsin,90012926
2018-07-01,WV,West Virginia,7936191
2018-07-01,WY,Wyoming,13169198
2018-07-01,XX,No Identificado,35734002
2018-10-01,AK,Alaska,10035138
2018-10-01,AL,Alabama,72487999
2018-10-01,AR,Arkansas,55534190
2018-10-01,AZ,Arizona,215720905
2018-10-01,CA,California,2694387666
2018-10-01,CO,Colorado,237996186
2018-10-01,CT,Connecticut,22599317
2018-10-01,DC,"Washington, D.C.",3388361
2018-10-01,DE,Delaware,13211670
2018-10-01,FL,Florida,335913575
2018-10-01,GA,Georgia,317725375
2018-10-01,HI,Hawaii,9704719
2018-10-01,IA,Iowa,42235685
2018-10-01,ID,Idaho,38981033
2018-10-01,IL,Illinois,404145813
2018-10-01,IN,Indiana,95359840
2018-10-01,KS,Kansas,59421718
2018-10-01,KY,Kentucky,58175659
2018-10-01,LA,Luisiana,121419866
2018-10-01,MA,Massachusetts,26633109
2018-10-01,MD,Maryland,52819610
2018-10-01,ME,Maine,2216695
2018-10-01,MI,Michigan,100392125
2018-10-01,MN,Minnesota,174969251
2018-10-01,MO,Misuri,62375092
2018-10-01,MS,Mississipi,37116607
2018-10-01,MT,Montana,6369041
2018-10-01,NC,Carolina Del Norte,205512771
2018-10-01,ND,Dakota Del Norte,23089284
2018-10-01,NE,Nebraska,45876829
2018-10-01,NH,Nuevo Hampshire,6437975
2018-10-01,NJ,Nueva Jersey,143531702
2018-10-01,NM,Nuevo Mexico,54027465
2018-10-01,NV,Nevada,92102602
2018-10-01,NY,Nueva York,308444058
2018-10-01,OH,Ohio,73684098
2018-10-01,OK,Oklahoma,72927745
2018-10-01,OR,Oregon,98502840
2018-10-01,PA,Pensilvania,79799403
2018-10-01,PR,Puerto Rico,3546823
2018-10-01,RI,Rhode Island,5788506
2018-10-01,SC,Carolina Del Sur,90088859
2018-10-01,SD,Dakota Del Sur,11240993
2018-10-01,TN,Tennessee,143840054
2018-10-01,TX,Texas,1325092604
2018-10-01,UT,Utah,69105530
2018-10-01,VA,Virginia,109901109
2018-10-01,VT,Vermont,6584625
2018-10-01,WA,Washington,197870872
2018-10-01,WI,Wisconsin,96121079
2018-10-01,WV,West Virginia,8126950
2018-10-01,WY,Wyoming,12900471
2018-10-01,XX,No Identificado,73157552
2019-01-01,AK,Alaska,10132788
2019-01-01,AL,Alabama,68124893
2019-01-01,AR,Arkansas,50131746
2019-01-01,AZ,Arizona,209526865
2019-01-01,CA,California,2406021833
2019-01-01,CO,Colorado,210513121
2019-01-01,CT,Connecticut,19993498
2019-01-01,DC,"Washington, D.C.",3199938
2019-01-01,DE,Delaware,11491626
2019-01-01,FL,Florida,326313094
2019-01-01,GA,Georgia,288866091
2019-01-01,HI,Hawaii,8848335
2019-01-01,IA,Iowa,35774371
2019-01-01,ID,Idaho,27050607
2019-01-01,IL,Illinois,370705084
2019-01-01,IN,Indiana,82436842
2019-01-01,KS,Kansas,53278371
2019-01-01,KY,Kentucky,42379313
2019-01-01,LA,Luisiana,107805294
2019-01-01,MA,Massachusetts,24228342
2019-01-01,MD,Maryland,45142480
2019-01-01,ME,Maine,1950612
2019-01-01,MI,Michigan,84904459
2019-01-01,MN,Minnesota,153658991
2019-01-01,MO,Misuri,52917161
2019-01-01,MS,Mississipi,31755153
2019-01-01,MT,Montana,5799348
2019-01-01,NC,Carolina Del Norte,178095172
2019-01-01,ND,Dakota Del Norte,21313242
2019-01-01,NE,Nebraska,40837615
2019-01-01,NH,Nuevo Hampshire,5689315
2019-01-01,NJ,Nueva Jersey,128396851
2019-01-01,NM,Nuevo Mexico,51823904
2019-01-01,NV,Nevada,84592661
2019-01-01,NY,Nueva York,277852676
2019-01-01,OH,Ohio,62782269
2019-01-01,OK,Oklahoma,65967175
2019-01-01,OR,Oregon,76556865
2019-01-01,PA,Pensilvania,69557927
2019-01-01,PR,Puerto Rico,3283713
2019-01-01,RI,Rhode Island,5189933
2019-01-01,SC,Carolina Del Sur,82983482
2019-01-01,SD,Dakota Del Sur,9456781
2019-01-01,TN,Tennessee,127464057
2019-01-01,TX,Texas,1223160694
2019-01-01,UT,Utah,59382006
2019-01-01,VA,Virginia,96433057
2019-01-01,VT,Vermont,6050892
2019-01-01,WA,Washington,148498810
2019-01-01,WI,Wisconsin,86342647
2019-01-01,WV,West Virginia,7042959
2019-01-01,WY,Wyoming,11801486
2019-01-01,XX,No Identificado,29688536
2019-04-01,AK,Alaska,11657902
2019-04-01,AL,Alabama,81209295
2019-04-01,AR,Arkansas,60488789
2019-04-01,AZ,Arizona,244739707
2019-04-01,CA,California,2827298892
2019-04-01,CO,Colorado,277903324
2019-04-01,CT,Connecticut,24074354
2019-04-01,DC,"Washington, D.C.",3745505
2019-04-01,DE,Delaware,14894837
2019-04-01,FL,Florida,373142942
2019-04-01,GA,Georgia,358683849
2019-04-01,HI,Hawaii,10381283
2019-04-01,IA,Iowa,43549568
2019-04-01,ID,Idaho,41155361
2019-04-01,IL,Illinois,419184247
2019-04-01,IN,Indiana,99837331
2019-04-01,KS,Kansas,64705402
2019-04-01,KY,Kentucky,55453055
2019-04-01,LA,Luisiana,130320546
2019-04-01,MA,Massachusetts,29263413
2019-04-01,MD,Maryland,56790167
2019-04-01,ME,Maine,2375220
2019-04-01,MI,Michigan,106141437
2019-04-01,MN,Minnesota,181478665
2019-04-01,MO,Misuri,67476720
2019-04-01,MS,Mississipi,40378768
2019-04-01,MT,Montana,7415914
2019-04-01,NC,Carolina Del Norte,230955711
2019-04-01,ND,Dakota Del Norte,24704258
2019-04-01,NE,Nebraska,49915774
2019-04-01,NH,Nuevo Hampshire,7159287
2019-04-01,NJ,Nueva Jersey,156322215
2019-04-01,NM,Nuevo Mexico,61920261
2019-04-01,NV,Nevada,100091321
2019-04-01,NY,Nueva York,327781120
2019-04-01,OH,Ohio,82872433
2019-04-01,OK,Oklahoma,78050264
2019-04-01,OR,Oregon,94445563
2019-04-01,PA,Pensilvania,85988079
2019-04-01,PR,Puerto Rico,3843548
2019-04-01,RI,Rhode Island,6386008
2019-04-01,SC,Carolina Del Sur,103982783
2019-04-01,SD,Dakota Del Sur,11580244
2019-04-01,TN,Tennessee,156819850
2019-04-01,TX,Texas,1441262892
2019-04-01,UT,Utah,72786781
2019-04-01,VA,Virginia,119684424
2019-04-01,VT,Vermont,7243697
2019-04-01,WA,Washington,204964141
2019-04-01,WI,Wisconsin,98920319
2019-04-01,WV,West Virginia,8712900
2019-04-01,WY,Wyoming,13754165
2019-04-01,XX,No Identificado,36677212
2019-07-01,AK,Alaska,17756014
2019-07-01,AL,Alabama,69520349
2019-07-01,AR,Arkansas,62816524
2019-07-01,AZ,Arizona,271258053
2019-07-01,CA,California,2867209861
2019-07-01,CO,Colorado,299926560
2019-07-01,CT,Connecticut,22291609
2019-07-01,DC,"Washington, D.C.",2791508
